"http://ieeexplore.ieee.org/search/searchresult.jsp?bulkSetSize=2000&queryText%3DCompilers%2C+Architectures+and+Synthesis+for+Embedded+Systems+.LB.CASES.RB.%2C+2011",2015/06/23 15:20:58
"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Year","Volume","Issue","Start Page","End Page","Abstract","ISSN","ISBN","EISBN","DOI",PDF Link,"Author Keywords","IEEE Terms","INSPEC Controlled Terms","INSPEC Non-Controlled Terms","MeSH Terms",Article Citation Count,Patent Citation Count,"Reference Count","Copyright Year","Online Date",Issue Date,"Meeting Date","Publisher",Document Identifier
"Enabling Parametric Feasibility Analysis in real-time calculus driven performance evaluation","Simalatsar, A.; Ramadian, Y.; Passerone, R.; Lampka, K.; Perathoner, S.; Thiele, L.","EPFL, Lausanne, Switzerland","Compilers, Architectures and Synthesis for Embedded Systems (CASES), 2011 Proceedings of the 14th International Conference on","20111027","2011","","","155","164","This paper advocates a rigorously formal and compositional style for obtaining key performance and/or interface metrics of systems with real-time constraints. We propose a hierarchical approach that couples the independent and different by nature frameworks of Modular Performance Analysis with Real-time Calculus (MPARTC) and Parametric Feasibility Analysis (PFA). Recent work on Real-time Calculus (RTC) has established an embedding of state-based component models into RTC-driven performance analysis for dealing with more expressive component models. However, with the obtained analysis infrastructure it is possible to analyze components only for a fixed set of parameters, e. g., fixed CPU speeds, fixed buffer sizes etc., such that a big space of parameters remains unstudied. In this paper, we overcome this limitation by integrating the method of parametric feasibility analysis in an RTC-based modeling environment. Using the PFA tool-flow, we are able to find regions for component parameters that maintain feasibility and worst-case properties. As a result, the proposed analysis infrastructure produces a broader range of valid design candidates, and allows the designer to reason about the system robustness.","","978-1-4503-0713-0","","","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6062041","Feasibility areas;System-level Design;Tool integration;Worst-case Analysis","Automata;Clocks;Gold;Synchronization","formal specification;object-oriented programming;process algebra;program diagnostics;reasoning about programs;software metrics;software performance evaluation","CPU speed;PFA tool-flow;RTC-based modeling environment;analysis infrastructure;buffer size;component analysis;compositional;interface metrics;modular performance analysis with real-time calculus;parametric feasibility analysis;real-time calculus driven performance evaluation;real-time constraint;state-based component models;system robustness","","1","","","","","9-14 Oct. 2011","","IEEE","IEEE Conference Publications"
"A novel thread scheduler design for polymorphic embedded systems","Krishnamurthy, V.; Ponpandi, S.D.; Tyagi, A.","Dept. of Comput. Sci., Iowa State Univ., Ames, IA, USA","Compilers, Architectures and Synthesis for Embedded Systems (CASES), 2011 Proceedings of the 14th International Conference on","20111027","2011","","","75","84","The complexity of current day embedded systems is steadily on the rise due to innovative content consumption applications. Embedded systems have to be adaptable and scalable to meet the unique resource demands of such applications to deliver satisfactory performance. Effective sharing of system resources by content consumption applications is imperative for user satisfaction. In this paper, we address the challenge of coming up with a design for an efficient scheduler for Multiple Application and Multi-threaded polymorphic embedded system with user satisfaction as its objective function. Randomly generated application graphs serve as benchmarks to evaluate the performance of the proposed polymorphic scheduler framework. We also discuss the impact of our scheduler on the user satisfaction of a multimedia application as a real world case study. The performance enhancements obtained using the proposed greedy polymorphic thread scheduling algorithm are demonstrated by comparison against classical approaches such as First Come First Serve(FCFS) and priority scheduling schemes.","","978-1-4503-0713-0","","","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6062033","Morphisms;Sigmoid;User satisfaction","Computer architecture;Embedded systems;Hardware;Instruction sets;Measurement;Throughput","embedded systems;multi-threading;multimedia systems;scheduling;user interfaces","content consumption application;first come first serve scheduling scheme;multimedia application;multiple application embedded system;multithreaded embedded system;polymorphic embedded system;priority scheduling scheme;randomly generated application graph;thread scheduler design;user satisfaction","","0","","","","","9-14 Oct. 2011","","IEEE","IEEE Conference Publications"
"A unified approach to eliminate memory accesses early","Islam, M.M.; Stenstrom, P.","Software Platforms, Mechatron., Volvo Technol. Corp., Sweden","Compilers, Architectures and Synthesis for Embedded Systems (CASES), 2011 Proceedings of the 14th International Conference on","20111027","2011","","","55","64","This paper introduces the notion of silent loads to classify load accesses that can be satisfied by already available values of the physical register file and proposes a new architectural concept to exploit such loads. The paper then unifies different approaches of eliminating memory accesses early by contributing with a new architectural scheme. We show that our unified approach covers previously proposed techniques of exploiting forwarded and small-value loads in addition to silent loads. Forwarded loads obtain values through load-to-load and store-to-load forwarding whereas small-value loads return small values that can be coded with 8 bits or less. We find that 22%, 31% and 24% of all dynamic loads are forwarded, small-value and silent, respectively. We demonstrate that the prevalence of such loads is mostly inherent in applications. We establish that a hypothetical scheme that encompasses all the categories can eliminate as many as 42% of all dynamic loads and about 18% of all committed stores. Finally, we contribute with a new architectural technique to implement the unified scheme. We show that our proposed scheme reduces execution time to provide noticeable speedup and reduces overall energy dissipation with very low area overhead.","","978-1-4503-0713-0","","","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6062031","Forwarded Load;Silent Load;Silent Store;Small-Value Load","Art;Memory management;Pipelines;Program processors;Radio frequency;Registers;Static VAr compensators","memory architecture;power aware computing;storage management","architectural scheme;dynamic loads;early memory access elimination;energy dissipation reduction;forwarded loads;load access classification;load-to-load forwarding;physical register file;silent loads;small-value loads;store-to-load forwarding;unified scheme","","0","","","","","9-14 Oct. 2011","","IEEE","IEEE Conference Publications"
"Realizing near-true voltage scaling in variation-sensitive L1 caches via fault buffers","Mahmood, T.; Soontae Kim","Dept. of Comput. Sci., Korea Adv. Inst. of Sci. & Technol., Daejeon, South Korea","Compilers, Architectures and Synthesis for Embedded Systems (CASES), 2011 Proceedings of the 14th International Conference on","20111027","2011","","","85","94","Voltage scaling can be applied to cache memories to reduce their energy consumptions. However, reduced supply voltage to the cache memories increases defective SRAM cells due to process variations, which will decrease their yields and performance nullifying the benefits of voltage scaling. To mitigate this problem, we propose a fault buffer-based scheme for L1 caches. Faults are identified and isolated at the granularity of individual words in the L1 caches. Actively used faulty cache words are allocated in the fault buffers dynamically. The fault buffers are organized as multiple banks for low cost implementation and can be reconfigured dynamically to reflect varying performance demands of programs. This dynamic scheme is shown to be more energy- and area-efficient than, and to be performing comparably to the previously proposed static schemes.","","978-1-4503-0713-0","","","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6062034","L1 cache;Process variation;Voltage scaling","Arrays;Fault tolerance;Fault tolerant systems;Random access memory;Tagging;Transistors","cache storage;fault tolerant computing;power aware computing","defective SRAM cells;energy consumption;fault buffer based scheme;faulty cache word;near-true voltage scaling;variation sensitive L1 cache memory","","0","","","","","9-14 Oct. 2011","","IEEE","IEEE Conference Publications"
"An efficient heuristic for instruction scheduling on clustered VLIW processors","Xuemeng Zhang; Hui Wu; Jingling Xue","Sch. of Comput. Sci. & Eng., Univ. of New South Wales, Sydney, NSW, Australia","Compilers, Architectures and Synthesis for Embedded Systems (CASES), 2011 Proceedings of the 14th International Conference on","20111027","2011","","","35","44","Clustering is a well-known technique for improving the scalability of classical VLIW processors. A clustered VLIW processor consists of multiple clusters, each of which has its own register file and functional units. This paper presents a novel phase coupled priority-based heuristic for scheduling a set of instructions in a basic block on a clustered VLIW processor. Our heuristic converts the instruction scheduling problem into the problem of scheduling a set of instructions with a common deadline. The priority of each instruction vi is the l<sub>max</sub>(v<sub>i</sub>)-successor-tree-consistent deadline which is the upper bound on the latest completion time of vi in any feasible schedule for a relaxed problem where the precedence-latency constraints between vi and all its successors, as well as the resource constraints are considered. We have simulated our heuristic, UAS heuristic and Integrated heuristic on the 808 basic blocks taken from the MediaBench II benchmark suite using six processor models. On average, for the six processor models, our heuristic improves 25%, 25%, 33%, 23%, 26%, 27% over UAS heuristic, respectively, and 15%, 16%, 15%, 9%, 20%, 8% over Integrated heuristic, respectively.","","978-1-4503-0713-0","","","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6062029","Clustered VLIW Processor;Instruction Scheduling;Inter-cluster Communication Latency;Inter-instructional Latency","Clustering algorithms;Educational institutions;Processor scheduling;Program processors;Registers;Schedules;VLIW","multiprocessing systems;processor scheduling;trees (mathematics)","MediaBench II benchmark suite;clustered VLIW processors;instruction scheduling problem;l<sub>max</sub>(v<sub>i</sub>)-successor-tree-consistent deadline;phase coupled priority-based heuristic;precedence-latency constraints;resource constraints;very long instruction word","","0","","","","","9-14 Oct. 2011","","IEEE","IEEE Conference Publications"
"[Title page]","","","Compilers, Architectures and Synthesis for Embedded Systems (CASES), 2011 Proceedings of the 14th International Conference on","20111027","2011","","","c1","c1","The following topics are dealt with: compiling; runtime support; mobile platform; compiler smart; system software; memory architecture; cache reliability; safety; error tolerance; performance evaluation; accelerated computing; embedded computing and multicore computing.","","978-1-4503-0713-0","","","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6062052","","","cache storage;memory architecture;mobile computing;multiprocessing systems;performance evaluation;program compilers","accelerated computing;cache reliability;compiler smart;compiling;embedded computing;error tolerance;memory architecture;mobile platform;multicore computing;performance evaluation;runtime support;safety;system software","","0","","","","","9-14 Oct. 2011","","IEEE","IEEE Conference Publications"
"System-level modeling and synthesis of flow-based microfluidic biochips","Minhass, W.H.; Pop, P.; Madsen, J.","DTU Inf., Tech. Univ. of Denmark, Lyngby, Denmark","Compilers, Architectures and Synthesis for Embedded Systems (CASES), 2011 Proceedings of the 14th International Conference on","20111027","2011","","","225","233","Microfluidic biochips are replacing the conventional biochemical analyzers and are able to integrate the necessary functions for biochemical analysis on-chip. There are several types of microfluidic biochips, each having its advantages and limitations. In this paper we are interested in flow-based biochips, in which the flow of liquid is manipulated using integrated microvalves. By combining several microvalves, more complex units, such as micropumps, switches, mixers, and multiplexers, can be built. Although researchers have proposed significant work on the system-level synthesis of droplet-based biochips, which manipulate droplets on a two-dimensional array of electrodes, no research on system-level synthesis of flow-based biochips has been reported so far. The focus has been on application modeling and component-level simulation. Therefore, for the first time to our knowledge, we propose a system-level modeling and synthesis approach for flow-based biochips. We have developed a topology graph-based model of the biochip architecture, and we have used a sequencing graph to model the biochemical applications. We consider that the architecture of the biochip is given, and we are interested to synthesize an implementation, consisting of the binding of operations in the application to the functional units of the architecture, the scheduling of operations and the routing and scheduling of the fluid flows, such that the application completion time is minimized. We propose a List Scheduling-based heuristic for solving this problem. The proposed heuristic has been evaluated using two real-life case studies and a set of four synthetic benchmarks.","","978-1-4503-0713-0","","","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6062048","Microfluidics;biochips;modeling;synthesis","Biological system modeling;Mixers;Reservoirs;Routing;Solid modeling;System-on-a-chip;Valves","graph theory;lab-on-a-chip;microfluidics;micropumps;microvalves","biochemical analysis on-chip;biochip architecture;component-level simulation;droplet-based biochips;flow-based microfluidic biochip;fluid flow routing;fluid flow scheduling;integrated microvalves;micropump;mixers;multiplexers;sequencing graph;switches;system-level modeling;system-level synthesis;topology graph-based model","","2","","","","","9-14 Oct. 2011","","IEEE","IEEE Conference Publications"
"FFT-Cache: A Flexible Fault-Tolerant Cache architecture for ultra low voltage operation","BanaiyanMofrad, A.; Homayoun, H.; Dutt, N.","Center for Embedded Comput. Syst., Univ. of California, Irvine, CA, USA","Compilers, Architectures and Synthesis for Embedded Systems (CASES), 2011 Proceedings of the 14th International Conference on","20111027","2011","","","95","104","Caches are known to consume a large part of total microprocessor power. Traditionally, voltage scaling has been used to reduce both dynamic and leakage power in caches. However, aggressive voltage reduction causes process-variation-induced failures in cache SRAM arrays, which compromise cache reliability. In this paper, we propose Flexible Fault-Tolerant Cache (FFT-Cache) that uses a flexible defect map to configure its architecture to achieve significant reduction in energy consumption through aggressive voltage scaling, while maintaining high error reliability. FFT-Cache uses a portion of faulty cache blocks as redundancy - using block-level or line-level replication within or between sets - to tolerate other faulty caches lines and blocks. Our configuration algorithm categorizes the cache lines based on degree of conflict of their blocks to reduce the granularity of redundancy replacement. FFT-Cache thereby sacrifices a minimal number of cache lines to avoid impacting performance while tolerating the maximum amount of defects. Our experimental results on SPEC2K benchmarks demonstrate that the operational voltage can be reduced down to 375mV, which achieves up to 80% reduction in dynamic power and up to 48% reduction in leakage power with small performance impact and area overhead.","","978-1-4503-0713-0","","","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6062035","Fault-tolerant cache;Flexible fault remapping;Low power cache","Circuit faults;Computer architecture;Fault tolerant systems;Frequency division multiplexing;Random access memory;Redundancy","SRAM chips;cache storage;fault tolerant computing;memory architecture;redundancy","FFT cache;block level replication;cache SRAM arrays;cache reliability;configuration algorithm;fault tolerant cache architecture;flexible fault tolerant;line level replication;redundancy;voltage scaling","","2","","","","","9-14 Oct. 2011","","IEEE","IEEE Conference Publications"
"Selective just-in-time compilation for client-side mobile JavaScript engine","Seong-Won Lee; Soo-Mook Moon","Sch. of Electr. Eng. & Comput. Sci., Seoul Nat. Univ., Seoul, South Korea","Compilers, Architectures and Synthesis for Embedded Systems (CASES), 2011 Proceedings of the 14th International Conference on","20111027","2011","","","5","13","Smart phone's full web browsing requires a high-performance JavaScript engine because JavaScript execution takes a non-trivial portion of the loading time for many web sites. The current wisdom of speeding up JavaScript engine is simply turning on its just-in-time compilation (JITC), which compiles JavaScript code to machine code on the fly and executes it instead of interpretation. Unfortunately, we found that JITC actually increases the loading time tangibly for some JavaScript-heavy web pages compared to interpretation, while it can still reduce the running time for JavaScript benchmarks. We observed that the web page JavaScript behaves differently from the benchmark JavaScript in the sense that hot spots rarely exist. This would lower the reuse ratio of the compiled machine code, making the compilation overhead higher than its benefit. This is especially true for a JavaScript engine which compiles all executed functions at their first invocation, as the SFX engine in the WebKit. In order to overcome this problem, we introduce selective compilation to the SFX engine so as to compile only hot functions detected during interpretation. This reduces the slowdown of the SFX for web page JavaScript, while accelerating JavaScript benchmarks. However, selective compilation for web page JavaScript shows a different behavior from other environment, and we discuss it.","","978-1-4503-0713-0","","","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6062026","JavaScript engines;SFX;hot spot detection;selective compilation","Benchmark testing;Browsers;Engines;HTML;Loading;Reactive power;Web pages","Java;Web sites;mobile computing;mobile handsets;program compilers","SFX engine;Web browsing;Web sites;WebKit;client side mobile Javascript engine;machine code;selective just-in-time compilation;smart phone","","0","","","","","9-14 Oct. 2011","","IEEE","IEEE Conference Publications"
"CASES keynote: Automatic generation of hardware/software interfaces","Arvind","Comput. Sci. & Artificial Intell. Lab., Massachusetts Inst. of Technol., Cambridge, MA, USA","Compilers, Architectures and Synthesis for Embedded Systems (CASES), 2011 Proceedings of the 14th International Conference on","20111027","2011","","","1","1","Specialized hardware is necessary to reduce power consumption in mobile devices. Current design methodologies require an early partitioning of the application, allowing the hardware and software to be developed simultaneously, each adhering to a rigid interface contract. Early specification of detailed interface contracts is difficult and prevents the later migration of functionality across the interface. We address this problem using the Bluespec Codesign Language~(BCL) which permits the designer to specify the hardware-software partition in the source code, allowing the compiler to synthesize efficient software and hardware along with transactors for communication between the partitions. We will present preliminary results generated using our compiler for various hardware-software decompositions of several applications.","","978-1-4503-0713-0","","","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6062024","Design","Companies;Computer aided software engineering;Computer science;Contracts;Hardware;Laboratories;Software","formal specification;hardware-software codesign;mobile computing;program compilers;source coding","Bluespec codesign language;compiler;hardware-software interfaces;interface contracts specification;mobile devices;source code;transactors","","0","","","","","9-14 Oct. 2011","","IEEE","IEEE Conference Publications"
"Architecting processors to allow voltage/reliability tradeoffs","Sartori, J.; Kumar, R.","Univ. of Illinois at Urbana-Champaign, Urbana, IL, USA","Compilers, Architectures and Synthesis for Embedded Systems (CASES), 2011 Proceedings of the 14th International Conference on","20111027","2011","","","115","124","Escalating variations in modern CMOS designs have become a threat to Moore's law. While previous works have proposed techniques for tolerating variations by trading reliability for reduced voltage (energy) [10], the benefits of such techniques are limited, because voltage/reliability tradeoffs in conventional processors often introduce more errors than can be gainfully tolerated [14]. Recent work has proposed circuit and design-level optimizations [14, 15] that manipulate the error rate behavior of a design to increase the potential for energy savings from voltage/reliability tradeoffs. In this paper, we investigate whether architectural optimizations can also manipulate error rate behavior to significantly increase the energy savings from voltage/reliability tradeoffs. To this end, we demonstrate how error rate behavior indeed depends on processor architecture, and that architectural optimizations can be used to manipulate the error rate behavior of a processor. We show that architectural optimizations can significantly enhance voltage/reliability tradeoffs, achieving up to 29% additional energy savings for processors that employ Razor-based error resilience.","","978-1-4503-0713-0","","","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6062037","energy efficiency;error resilience;microarchitecture;timing speculation","Delay;Error analysis;Optimization;Program processors;Registers;Reliability","CMOS integrated circuits;circuit optimisation;computer architecture;error statistics;integrated circuit reliability;microprocessor chips","CMOS design;Moore law;architectural optimization;design-level optimization;energy saving;error rate behavior;processor architectural optimization;razor-based error resilience;voltage-reliability tradeoffs","","0","","","","","9-14 Oct. 2011","","IEEE","IEEE Conference Publications"
"Compositional analysis of real-time embedded systems","Phan, L.T.X.; Insup Lee; Sokolsky, O.","Dept. of Comput. & Inf. Sci., Univ. of Pennsylvania, Philadelphia, PA, USA","Compilers, Architectures and Synthesis for Embedded Systems (CASES), 2011 Proceedings of the 14th International Conference on","20111027","2011","","","237","238","This tutorial is concerned with various aspects of component-based design and compositional analysis of real-time embedded systems. It will first give an overview of component-based frameworks and their underlying principles. It will then go in-depth into abstraction methods for real-time components and techniques for computing their optimal interfaces, for both systems implemented on uniprocessor and multiprocessor platforms, as well as extensions to multi-mode systems. Besides theoretical aspects, the tutorial will also present an implementation of the compositional analysis framework on Xen virtualization and a demonstration of the CARTS toolset with several examples seeing the techniques in action. It will also include two case studies highlighting the utility of the framework, including the ARINC-653 avionics software and a smart-phone application. We will conclude the tutorial with a number of open challenges and research opportunities in this domain.","","978-1-4503-0713-0","","","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6062050","Compositional schedulability analysis;Hierarchical scheduling;Multi-mode systems;Real-time interfaces","Computational modeling;Computers;Educational institutions;Embedded systems;Real time systems;Tutorials","embedded systems;multiprocessing systems;object-oriented programming;processor scheduling;user interfaces;virtualisation","ARINC-653 avionics software;CARTS demonstration;Xen virtualization;a smart-phone application;abstraction methods;component-based design;component-based frameworks;compositional analysis framework;multimode systems;multiprocessor platforms;optimal interfaces;real-time components;real-time embedded systems;underlying principles;uniprocessor platforms","","0","","","","","9-14 Oct. 2011","","IEEE","IEEE Conference Publications"
"Smart cache cleaning: Energy efficient vulnerability reduction in embedded processors","Jeyapaul, R.; Shrivastava, A.","Compiler Microarchit. Lab., Arizona State Univ., Tempe, AZ, USA","Compilers, Architectures and Synthesis for Embedded Systems (CASES), 2011 Proceedings of the 14th International Conference on","20111027","2011","","","105","114","Incessant and rapid technology scaling has brought us to a point where todays, and future transistors are susceptible to transient errors induced by energy carrying particles, called soft errors. Within a processor, the sheer size and nature of data in the caches render it most vulnerable to electrical interferences on static data in the cache. Data in the cache is vulnerable to corruption by soft errors, for the time it remains in the cache. Write-through and early-write-back [17] cache configurations reduce the time for vulnerable data in the cache, at the cost of increased memory writes and therefore energy. We propose a smart cache cleaning methodology, that enables copying of only specific vulnerable cache blocks into the memory at chosen times, thereby ensuring data cache protection with minimal memory writes. Our experiments over LINPACK and Livermore benchmarks demonstrate 26% reduced energy-vulnerability product compared to that of hardware cache configurations.","","978-1-4503-0713-0","","","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6062036","cache write-back;energy efficient;hybrid technique;smart cache architecture;soft error;vulnerability","Arrays;Cleaning;Embedded systems;Hardware;Instruments;Program processors;Reliability","cache storage","data cache protection;early-write-back cache configuration;embedded processor;energy efficient vulnerability reduction;smart cache cleaning;soft error;write-through cache configuration","","0","","","","","9-14 Oct. 2011","","IEEE","IEEE Conference Publications"
"Graph-coloring and treescan register allocation using repairing","Colombet, Q.; Boissinot, B.; Brisk, P.; Hack, S.; Rastello, F.","LIP, INRIA, Lyon, France","Compilers, Architectures and Synthesis for Embedded Systems (CASES), 2011 Proceedings of the 14th International Conference on","20111027","2011","","","45","54","Graph coloring and linear scan are two appealing techniques for register allocation as the underlying formalism are extremely clean and simple. This paper advocates a decoupled approach that first lowers the register pressure by spilling variables, and then performs live ranges splitting/coalescing /coloring in a separate phase; this enables the design of simpler, cleaner, and more efficient register allocators. This paper gives a new and more general approach to deal with register constraints. This approach called repairing does not require pre live range splitting and does not introduce additional spill code. It ignores register constraints during coloring/coalescing, and repairs violated constraints afterwards. We applied this method to both graph based and scan based allocators into a decoupled approach. Here, the Iterated Register Coalescer (IRC) and a scan algorithm that uses Static Single Assignment (SSA) properties, the trees can. Moreover, this paper provides a survey on existing and new techniques of bias coloring during scan approaches. Our experimental evaluation shows for the graph based approach, that we reduced the number of vertices (edges) in the interference graph by 26% (33%) without compromising the quality of the generated code. The treescan algorithm improved the compile time of the allocation process by 6.97× over IRC while providing comparable results for the quality of the generated code.","","978-1-4503-0713-0","","","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6062030","Coalescing;Coloring;Fast register allocation;Register constraints;SSA form","Algorithm design and analysis;Color;Interference;Maintenance engineering;Registers;Resource management;Round robin","graph colouring;optimising compilers","bias coloring technique;graph coloring;interference graph;iterated register coalescer;linear scan;range coalescing;range coloring;range splitting;repairing approach;scan algorithm;static single assignment property;treescan algorithm;treescan register allocation","","0","","","","","9-14 Oct. 2011","","IEEE","IEEE Conference Publications"
