Label;Id
2015/06/23 15:01:31;1
Authors;2
Kyriakis-Bitzaros, E.D.;3
Nikolaidis, S.;4
Tatsaki, A.;5
Minato, S.;6
De Micheli, G.;7
Hoon Choi;8
In-Cheol Park;9
Seung Ho Hwang;10
Chong-Min Kyung;11
Burch, J.R.;12
Singhal, V.;13
In-Ho Moon;14
Jae-Young Jang;15
Hachtel, G.D.;16
Somenzi, F.;17
Jun Yuan;18
Pixley, C.;19
Salek, A.H.;20
Jinan Lou;21
Pedram, M.;22
Sakanushi, K.;23
Nakatake, S.;24
Kajitani, Y.;25
Phillips, J.R.;26
Ravi, S.;27
Lakshminarayana, G.;28
Jha, N.K.;29
Bogliolo, A.;30
Benini, L.;31
Ferrandi, F.;32
Macii, A.;33
Macii, E.;34
Poncino, M.;35
Scarsi, R.;36
Pai Chou;37
Hines, K.;38
Partridge, K.;39
Borriello, G.;40
Qi Wang;41
Vrudhula, S.B.K.;42
Yao-Wen Chang;43
Jai-Ming Lin;44
Wong, D.F.;45
Leyn, F.;46
Gielen, G.;47
Sansen, W.;48
Hamzaoglu, I.;49
Patel, J.H.;50
Chunho Lee;51
Potkonjak, M.;52
Sylvester, D.;53
Keutzer, K.;54
Hassoun, S.;55
Ebeling, C.;56
Young, F.Y.;57
Yih-Chih Chou;58
Youn-Long Lin;59
Haynal, S.;60
Brewer, F.;61
Restle, P.J.;62
Phillips, J.;63
Elfadel, I.;64
Narasimhan, M.;65
Ramanujam, J.;66
Kamhi, G.;67
Fix, L.;68
Saleh, R.;69
Overhauser, D.;70
Taylor, S.;71
Youxin Gao;72
Cortadella, J.;73
Kishinevsky, M.;74
Kondratyev, A.;75
Lavagno, L.;76
Taubin, A.;77
Yakovlev, A.;78
Scholl, C.;79
Becker, B.;80
Weis, T.M.;81
Pena, J.M.;82
Oliveira, A.L.;83
Conn, A.R.;84
Haring, R.A.;85
Visweswariah, C.;86
Junwei Hou;87
Chatterjee, A.;88
Gourary, M.;89
Ulyanov, S.;90
Zharov, M.;91
Rusakov, S.;92
Gullapalli, K.K.;93
Mulvaney, B.J.;94
Harlow, J.E., III;95
Brglez, F.;96
Naiknaware, R.;97
Fiez, T.;98
Jain, J.;99
Adams, W.;100
Fujita, M.;101
Cong, J.;102
Songjie Xu;103
Kucukcakar, K.;104
Demir, A.;105
Tong Li;106
Ching-Han Tsai;107
Sung-Mo Kang;108
Hong, I.;109
Srivastava, M.B.;110
Nguyen, T.V.;111
Devgan, A.;112
Sadigh, A.;113
Gupta, A.;114
Hayes, J.P.;115
Kirovski, D.;116
Yean-Yow Hwang;117
Papaefthymiou, M.C.;118
Thorp, T.;119
Gin Yee;120
Sechen, C.;121
Wein, E.;122
Hasteer, G.;123
Mathur, A.;124
Banerjee, P.;125
Kang, M.Z.;126
Dai, W.W.-M.;127
Kapur, S.;128
Long, D.E.;129
Tarafdar, S.;130
Leeser, M.;131
Zixin Yin;132
Ortega, R.B.;133
Zhanping Chen;134
Roy, K.;135
Chong, E.K.P.;136
Huynh, S.D.;137
Seongwon Kim;138
Soma, M.;139
Jinyan Zhang;140
Beeftink, F.;141
Kudva, P.;142
Kung, D.;143
Stok, L.;144
Pei-Hsin Ho;145
Isles, A.J.;146
Kam, T.;147
Wichlund, S.;148
Aas, E.J.;149
Gang Qu;150
Potkonjak, K.;151
Chauchin Su;152
Ziegenbein, D.;153
Richter, K.;154
Ernst, R.;155
Teich, J.;156
Thiele, L.;157
Matsunaga, Y.;158
Aitken, R.;159
Nakamura, K.;160
Takagi, K.;161
Kimura, S.;162
Watanabe, K.;163
;164
Kuen-Jong Lee;165
Jih-Jeen Chen;166
Chen-Hua Huang;167
Lach, J.;168
Mangione-Smith, W.H.;169
Chung-Ping Chen;170
Chu, C.C.N.;171
Hirata, A.;172
Onodera, H.;173
Tamaru, K.;174
Semeria, L.;175
Cocchini, P.;176
Pedram, N.;177
Piccinini, G.;178
Zamboni, M.;179
Yanbing Li;180
Wolf, W.;181
Iyer, B.;182
Ciesielski, M.J.;183
Hsu, F.F.;184
Smith, J.;185
Ashar, P.;186
Bhattacharya, S.;187
Raghunathan, A.;188
Mukaiyama, A.;189
Jhat, N.K.;190
Dey, S.;191
del Mar Hershenson, M.;192
Boyd, S.P.;193
Lee, T.H.;194
Pinar, A.;195
Liu, C.L.;196
Tzu Chieh Tien;197
Hsiao Pin Su;198
Yu Wen Tsay;199
Chau-Shen Chen;200
TingTing Hwang;201
Hsiao, M.S.;202
Abraham, J.;203
Zorian, Y.;204
Dick, R.P.;205
Min Zhao;206
Sapatnekar, S.S.;207
Ranjan, R.K.;208
Brayton, R.K.;209
Gross, P.D.;210
Arunachalam, R.;211
Rajagopal, K.;212
Pileggi, L.T.;213
Govindaraju, S.G.;214
Dill, D.L.;215
Hein, S.;216
Nagasamy, V.;217
Rohfleisch, B.;218
Kozyrakis, C.E.;219
Dutt, N.;220
Catthoor, F.;221
Kawakita, M.;222
Guerra, L.M.;223
Tekumalla, R.C.;224
Menon, P.R.;225
Chowdhary, A.;226
Kale, S.;227
Saripella, P.;228
Sehgal, N.;229
Gupta, R.;230
Gosti, W.;231
Narayan, A.;232
Sangiovanni-Vincentelli, A.L.;233
Huiqun Liu;234
Verhaegh, W.F.J.;235
Aarts, E.H.L.;236
van Gorp, P.C.N.;237
Debyser, G.;238
Gong, J.;239
Sung Kyu Lim;240
Pendurkar, R.;241
Roy, S.;242
Arts, H.;243
Strehl, K.;244
Boppana, V.;245
Fuchs, I.K.;246
Bommu, S.K.;247
Chakradhar, S.T.;248
Doreswamy, K.B.;249
Sinha, S.;250
Hegde, R.;251
Shanbhag, N.R.;252
Tao Lin;253
Acar, E.;254
Pileggi, L.;255
Roychowdhury, J.;256
Hustin, S.;257
Verhulst, E.;258
Saxena, P.;259
Qingjian Yu;260
Wang, J.M.;261
Kuh, E.S.;262
Dragan, F.F.;263
Kahng, A.B.;264
Mandoiu, I.;265
Muddu, S.;266
Zelikovsky, A.;267
Ahmed Shebaita;268
Amin, C.;269
Dartu, F.;270
Ismail, Y.;271
Vanassche, P.;272
Sansen, Willy;273
Alpert, C.J.;274
Jiang Hu;275
Sze, C.N.;276
2015/06/23 15:09:14;277
Sukharev, V.;278
Xin Huang;279
Hai-Bao Chen;280
Tan, S.X.-D.;281
Puri, R.;282
Awad, A.;283
Takahashi, A.;284
Tanaka, S.;285
Kodama, C.;286
Garg, V.;287
Raghuvanshi, A.;288
Perkowski, M.;289
Tida, U.R.;290
Mittapalli, V.;291
Cheng Zhuo;292
Yiyu Shi;293
Tianshu Wei;294
Qi Zhu;295
Maasoumy, M.;296
Cong Xu;297
Pai-Yu Chen;298
Dimin Niu;299
Yang Zheng;300
Shimeng Yu;301
Yuan Xie;302
Ying Teng;303
Taskin, B.;304
Sheng-Wei Cheng;305
Yu-Fen Chang;306
Yuan-Hao Chang;307
Hsin-Wen Wei;308
Wei-Kuan Shih;309
Kuo-Kai Hsieh;310
Wen Chen;311
Wang, L.-C.;312
Bhadra, J.;313
Capodieci, L.;314
Liebmann, L.W.;315
Topaloglu, R.O.;316
Sampaio, F.;317
Shafique, M.;318
Zatt, B.;319
Bampi, S.;320
Henkel, J.;321
Sai Manoj, P.D.;322
Hao Yu;323
Chenji Gu;324
Li Lei;325
Kai Cong;326
Zhenkun Yang;327
Fei Xie;328
Condrat, C.;329
Kalla, P.;330
Blair, S.;331
Choday, S.H.;332
Kon-Woo Kwon;333
Tsung-Wei Huang;334
Pei-Ci Wu;335
Wong, M.D.F.;336
Shuang Chen;337
Yanzhi Wang;338
Canedo, A.;339
Jiang Wan;340
Al Faruque, M.A.;341
Wenjian Yu;342
Chao Zhang;343
Qing Wang;344
Petkovska, A.;345
Novo, D.;346
Mishchenko, A.;347
Ienne, P.;348
Yili Ding;349
Yi Wu;350
Weikang Qian;351
Xiaotao Jia;352
Yici Cai;353
Qiang Zhou;354
Gang Chen;355
Zhuoyuan Li;356
Zuowei Li;357
Haotian Liu;358
Batselier, K.;359
Ngai Wong;360
Chih-Jen Hsu;361
Wei-Hsun Lin;362
Chi-An Wu;363
Kei-Yong Khoo;364
Sayilar, G.;365
Chiou, D.;366
Yang Liu;367
Shiyan Hu;368
Tsung-Yi Ho;369
Yan Fang;370
Yashin, V.V.;371
Seel, A.J.;372
Jennings, B.;373
Barnett, R.;374
Chiaralli, D.M.;375
Levitan, S.P.;376
Wendt, J.B.;377
Velev, M.N.;378
Ping Gao;379
Xueqian Zhao;380
Zhuo Feng;381
Jie Wu;382
Jinjun Xiong;383
Shil, P.;384
Hoskote, Y.;385
Klotchkov, I.;386
Shahrjerdi, D.;387
Rajendran, J.;388
Garg, S.;389
Koushanfar, F.;390
Karri, R.;391
Gang Wu;392
Hsin-Ho Huang;393
Chu, C.;394
Beerel, P.A.;395
Amrouch, H.;396
van Santen, V.M.;397
Ebi, T.;398
Wenzel, V.;399
Wei-Che Wang;400
Gupta, P.;401
Yu-Ming Yang;402
Yu-Wei Chang;403
Jiang, I.H.-R.;404
Shupeng Sun;405
Xin Li;406
Mingxing Tan;407
Bin Liu;408
Dai, S.;409
Zhiru Zhang;410
Xue Lin;411
Bogdan, P.;412
Naehyuck Chang;413
de San Pedro, J.;414
Roca, A.;415
Jian Kuang;416
Young, E.F.Y.;417
Maksimovic, D.;418
Bao Le;419
Veneris, A.;420
Schneider, E.;421
Holst, S.;422
Xiaoqing Wen;423
Wunderlich, H.-J.;424
Zheng Zhao;425
Chian-Wei Liu;426
Chun-Yao Wang;427
Jin Miao;428
Gerstlauer, A.;429
Orshansky, M.;430
Gung-Yu Pan;431
Lai, B.-C.C.;432
Sheng-Yen Chen;433
Jing-Yang Jou;434
Jain, A.;435
Parikh, R.;436
Bertacco, V.;437
Arbel, E.;438
Koyfman, S.;439
Moran, S.;440
Meng-Kai Hsu;441
Katta, N.;442
Lin, H.Y.-H.;443
Lin, K.T.-H.;444
Tam, K.H.;445
Wang, K.C.-H.;446
Dhanwada, Nagu;447
Davis, Rhett;448
Frenkil, Jerry;449
Po-Yang Hsu;450
Pei-Lan Lin;451
Wing-Kai Chow;452
Nothaft, F.A.;453
Fernandez, L.;454
Cefali, S.;455
Shah, N.;456
Rael, J.;457
Darnell, L.;458
Hu, Jin;459
Sinha, Debjit;460
Keller, Igor;461
Tuck Boon Chan;462
Kwangsoo Han;463
Kagalwalla, A.A.;464
Sahouria, E.;465
Wen-Hao Liu;466
Zhen-Yu Peng;467
Ting-Chi Wang;468
Haitong Tian;469
Yuelin Du;470
Hongbo Zhang;471
Zigang Xiao;472
Posser, G.;473
Mishra, V.;474
Jain, P.;475
Reis, R.;476
Chakrabarty, K.;477
Bhattacharya, B.B.;478
Banerjee, A.;479
Shintani, M.;480
Sato, T.;481
Shu-Hung Lin;482
Lin, M.P.-H.;483
Yang Zhao;484
Rozier, K.Y.;485
Wenjie Che;486
Plusquellic, J.;487
Bhunia, S.;488
Vaidyanathan, K.;489
Liebmann, L.;490
Strojwas, A.;491
Chenguang Shen;492
Haksoo Choi;493
Chakraborty, S.;494
Srivastava, M.;495
Lin Yuan;496
Sen, S.;497
Myung-Chul Kim;498
Jin Huj;499
Viswanathan, N.;500
Chew, M.;501
Aslyan, A.;502
Choy, J.-H.;503
Tao Wang;504
Chun Zhang;505
Pei-Wen Luo;506
Liang-Chia Cheng;507
Ya Wang;508
Peng Li;509
Suming Lai;510
Beiye Liu;511
Hai Li;512
Yiran Chen;513
Tingwen Huang;514
Qing Wu;515
Barnell, M.;516
Zhu, C.S.;517
Weissenbacher, G.;518
Malik, S.;519
Yinhe Han;520
Ying Wang;521
Huawei Li;522
Xiaowei Li;523
Longfield, S.;524
Manohar, R.;525
Jie Zhang;526
Guantong Su;527
Yannan Liu;528
Lingxiao Wei;529
Feng Yuan;530
Guoqiang Bai;531
Qiang Xu;532
Wang, M.;533
Yates, A.;534
Markov, I.L.;535
Gi-Joon Nam;536
Hua-Yu Chang;537
Nassif, S.R.;538
Hayes, J.;539
Chung-Wei Lin;540
Sangiovanni-Vincentelli, A.;541
Mahmutoglu, A.G.;542
Li Li;543
Hai Zhou;544
Cotter, M.;545
Advani, S.;546
Sampson, J.;547
Irick, K.;548
Narayanan, V.;549
Taeyoung Kim;550
Bowen Zheng;551
Hussain, S.U.;552
Yellapantula, S.;553
Majzoobi, M.;554
Zaheer, M.;555
Chenjie Gu;556
Donkyu Baek;557
Jeongmin Hong;558
van Staa, Peter;559
Devadas, Srinivas;560
Banerjee, D.;561
Muldrey, B.;562
Xian Wang;563
Kalonakis, C.;564
Antoniadis, C.;565
Giannakou, P.;566
Dioudis, D.;567
Pinitas, G.;568
Stamoulis, G.;569
Teng Xu;570
Deest, G.;571
Yuki, T.;572
Sentieys, O.;573
Derrien, S.;574
Zhao Wang;575
Xiao He;576
Sechen, C.M.;577
Hsin-Chun Lin;578
Liu, S.S.-Y.;579
Hung-Ming Chen;580
Plaza, S.M.;581
Samal, S.K.;582
Samadi, K.;583
Kamal, P.;584
Du, Y.;585
Moning Zhang;586
Yang Tang;587
Zuochang Ye;588
Palit, I.;589
Qiuwen Lou;590
Niemier, M.;591
Sedighi, B.;592
Nahas, J.;593
Hu, X.S.;594
Huang Hantao;595
Dongjun Xu;596
Zhigang Hao;597
Keszocze, O.;598
Wille, R.;599
Drechsler, R.;600
Yu-Chen Chen;601
Sridhar, A.;602
Sabry, M.M.;603
Ruch, P.;604
Atienza, D.;605
Michel, B.;606
Hsueh-Ling Yu;607
Yih-Lang Li;608
Tzu-Yi Liao;609
Tianchen Wang;610
Shu-Fei Tsai;611
Raychowdhury, A.;612
Bin Nasir, S.;613
Gangopadhyay, S.;614
Soeken, M.;615
Yu-Hsuan Su;616
Yu-Chen Huang;617
Liang-Chun Tsai;618
Banerjee, S.;619
Sengupta, D.;620
Nian-Ze Lee;621
Jiang, J.-H.R.;622
Ping Chi;623
Tao Zhang;624
Xiangyu Dong;625
Yen-Ting Yu;626
Yumin Zhang;627
Chiang, C.;628
Jiang, Iris Hui-Ru;629
Viswanathan, Natarajan;630
Chen, Tai-Chen;631
Li, Jin-Fu;632
2015/06/23 15:06:09;633
Paul, S.;634
Mukhopadhyay, S.;635
Chatterjee, S.;636
Jiniun Xionq;637
Zolotov, V.;638
Krishnaswamy, S.;639
Haoxing Ren;640
Modi, N.;641
Chakraborty, R.S.;642
Chuan Xu;643
Lijun Jiang;644
Kolluri, S.K.;645
Rubin, B.J.;646
Deutsch, A.;647
Smith, H.;648
Banerjee, K.;649
Yong Zhang;650
Schubert, K.-D.;651
Yi Zou;652
Trivedi, K.S.;653
Dong Seong Kim;654
Ghosh, R.;655
Riedel, M.D.;656
Bazargan, K.;657
Lilja, D.J.;658
Yu-Chen Lin;659
Wai-Kei Mak;660
Gupta, M.;661
Kwangok Jeong;662
Jouppi, N.P.;663
Tsota, K.;664
Cheng-Kok Koh;665
Balakrishnan, V.;666
Kanj, R.;667
Joshi, R.;668
Adams, C.;669
Warnock, J.;670
Nassif, S.;671
Yung-Chih Chen;672
Athanasopoulos, P.;673
Brisk, P.;674
Leblebici, Y.;675
Faruque, M.;676
Mingjing Chen;677
Orailoglu, A.;678
Ollikainen, N.;679
Sentovich, E.;680
Coelho, C.;681
Kuehlmann, A.;682
Kortemme, T.;683
Seonggwan Lee;684
Seungwhun Paik;685
Youngsoo Shin;686
Xiaoji Ye;687
Narasimhan, S.;688
Mizunuma, H.;689
Chia-Lin Yang;690
Yi-Chang Lu;691
Moffitt, M.D.;692
Linsheng Zhang;693
Yan Zhang;694
Wenbiao Zhou;695
Ke-Ren Dai;696
Chien-Hung Lu;697
Wei Jiang;698
Xiaoyi Wang;699
Tan, S.X.;700
Eguia, T.;701
Soogine Chong;702
Akarvardar, K.;703
Parsa, R.;704
Jun-Bo Yoon;705
Howe, R.T.;706
Mitra, S.;707
Wong, H.-S.P.;708
Rutenbar, R.R.;709
Blanton, R.D.;710
Dae Hyun Kim;711
Athikulwongse, K.;712
Zheng Zhang;713
Chi-Un Lei;714
Agarwal, K.;715
Acharyya, D.;716
Shea, A.;717
Riedel, M.;718
Fett, B.;719
Parhi, K.;720
Roy, J.A.;721
Liu, C.-H.;722
Shih-Yi Yuan;723
Sy-Yen Kuo;724
Jung-Hung Weng;725
Chun-Hsien Lin;726
Rasouli, S.H.;727
Endo, K.;728
Fong-Yuan Chang;729
Ren-Song Tsay;730
Po-Wei Lee;731
Lin, C.-W.;732
Chin-Fang Shen;733
Wei-Chih Tseng;734
Wei Yao;735
Lei He;736
Pamarti, S.;737
Blaauw, D.;738
Tan Yan;739
Hui Kong;740
Verma, A.K.;741
Myers, C.J.;742
Barker, N.;743
Kuwahara, H.;744
Jones, K.;745
Madsen, C.;746
Nguyen, N.-P.D.;747
Yu-Shih Su;748
Wing-Kai Hon;749
Cheng-Chih Yang;750
Shih-Chieh Chang;751
Yeong-Jar Chang;752
Miyase, K.;753
Yamato, Y.;754
Noda, K.;755
Ito, H.;756
Hatayama, K.;757
Aikyo, T.;758
Kajihara, S.;759
Croix, J.F.;760
Khatri, S.P.;761
Bing Li;762
Ning Chen;763
Schlichtmann, U.;764
Donghwa Shin;765
Jihun Kim;766
Jinhang Choi;767
Sung Woo Chung;768
Eui-Young Chung;769
Heloue, K.R.;770
Kashyap, C.V.;771
Najm, F.N.;772
Bauer, L.;773
Yenpo Ho;774
Huang, G.M.;775
Ming-Chao Lee;776
Yu-Ting Chen;777
Yo-Tzu Cheng;778
Castrillon, J.;779
Diandian Zhang;780
Kempf, T.;781
Vanthournout, B.;782
Leupers, R.;783
Ascheid, G.;784
Rasquinha, M.;785
Yalamanchili, S.;786
Jaeyong Chung;787
Abraham, J.A.;788
Silveira, L.M.;789
Rahmati, D.;790
Murali, S.;791
Angiolini, F.;792
Sarbazi-Azad, H.;793
Chan, T.F.;794
Radke, E.;795
Bruttomesso, R.;796
Sharygina, N.;797
Bansal, A.;798
Singh, R.N.;799
Kanj, R.N.;800
Jin-Fuw Lee;801
Singhee, A.;802
Keunwoo Kim;803
Ching-Te Chuang;804
Fook-Luen Heng;805
Das, K.K.;806
Nikitin, N.;807
Palla, M.;808
Bargfrede, J.;809
Eggersgluss, S.;810
Anheier, W.;811
El-Moselhy, T.A.;812
Elfadel, I.M.;813
Daniel, L.;814
ShengYu Shen;815
JianMin Zhang;816
Ying Qin;817
Sikun Li;818
S&#x0327;819
uvak, O.;820
Jiying Xue;821
Yangdong Deng;822
Hongrui Wang;823
Liu Yang;824
Zhiping Yu;825
Yue Xu;826
Alves, N.;827
Dworak, J.;828
Bahar, I.;829
Nepal, K.;830
Shao-Lun Huang;831
Chung-Yang Huang;832
Tsuk, M.;833
Dvorscak, D.;834
Chin Siong Ong;835
White, J.;836
Singh, A.K.;837
Ku He;838
Caramanis, C.;839
Tzuo-Fan Chien;840
Wen-Chi Chao;841
Chien-Mo Li;842
Kuan-Yu Liao;843
Ming-Tung Chang;844
Min-Hsiu Tsai;845
Chih-Mou Tseng;846
Baoxian Zhao;847
Aydin, H.;848
Hsuan-Po Lin;849
Wei-Lun Hung;850
Jayaseelan, R.;851
Mitra, T.;852
Young-Joon Lee;853
Goel, R.;854
Wang, B.D.;855
Shuai Mu;856
Xin Zhao;857
Lewis, D.L.;858
Lee, H.-H.S.;859
Zhe Feng;860
Yu Hu;861
Majumdar, R.;862
Alizadeh, B.;863
Ping Zhou;864
Bo Zhao;865
Jun Yang;866
Youtao Zhang;867
Min Gong;868
Jun Tao;869
Xuan Zeng;870
Yi-Lin Chuang;871
Tiwary, S.K.;872
Pinello, C.;873
Zlatanovici, R.;874
Thornquist, H.K.;875
Keiter, E.R.;876
Hoekstra, R.J.;877
Day, D.M.;878
Boman, E.G.;879
Yanheng Zhang;880
Liang Li;881
Zaichen Qian;882
Onaissi, S.;883
Yue Qian;884
Zhonghai Lu;885
Wenhua Dou;886
Ullah, E.;887
Kyongbum Lee;888
Lu Wan;889
Deming Chen;890
Hao Xu;891
Vemuri, R.;892
Wen-Ben Jone;893
Hengyu Long;894
Yongpan Liu;895
Yiqun Wang;896
Huazhong Yang;897
Ying Tan;898
Wei Liu;899
Qinru Qiu;900
Jaffari, J.;901
Anis, M.;902
Mingche Lai;903
Lei Gao;904
Nong Xiao;905
Zhiying Wang;906
Li Jiang;907
Mak, T.M.;908
Hanumaiah, V.;909
Vrudhula, S.;910
Chatha, K.S.;911
Ghaida, R.S.;912
Li, Y;913
Mutlu, O.;914
Chakraborty, R.;915
Sathanur, A.V.;916
Jandhyala, V.;917
Tsun-Ming Tseng;918
Chao, M.C.-T.;919
Chien-Pang Lu;920
Chen-Hsing Lo;921
Vaidyanathan, B.;922
Oates, A.S.;923
Casanova, J.;924
Ozdal, M.M.;925
Hentschke, R.F.;926
Chin-Hsiung Hsu;927
Chi-Chao Wang;928
Wei Zhao;929
Liu, F.;930
Min Chen;931
Yu Cao;932
Huan-Kai Peng;933
Wen, C.H.-P.;934
Yujia Feng;935
Wei Dong;936
Tschanz, J.;937
Bowman, K.;938
Wilkerson, C.;939
Shih-Lien Lu;940
Karnik, T.;941
Alkabani, Y.;942
Dakai Zhu;943
Lin, Lang;944
Burleson, W.;945
Paar, C.;946
Dong-Jin Lee;947
Hai Wei;948
Lan Wei;949
Patil, N.;950
Lin, A.;951
Shulaker, M.M.;952
Hong-Yu Chen;953
Yen-Jung Chang;954
Tsung-Hsien Lee;955
2015/06/23 15:02:59;956
Givargis, T.;957
Vahid, F.;958
Shelar, R.S.;959
Singh, A.;960
Parthasarathy, G.;961
Marek-Sadowska, M.;962
Ajami, A.H.;963
Rewienski, M.;964
Ciric, J.;965
