Label;Id
Ying-Tsai Chang;966
Kwang-Ting Cheng;967
Shaw, D.;968
Al-Khalili, D.;969
Rozon, C.;970
Chen Wang;971
Pomeranz, I.;972
Reddy, S.M.;973
Yu-Min Lee;974
Chem, C.C.-P.;975
Zijiang Yang;976
Lintao Zhang;977
Peymandoust, A.;978
Ogrenci Memik, S.;979
Bozorgzadeh, E.;980
Kastner, R.;981
Sarrafzadeh, M.;982
Ting-Yen Chiang;983
Saraswat, K.C.;984
Minqing Liu;985
Tiejun Yu;986
Wong, J.L.;987
Meguerdichian, S.;988
Verkest, D.;989
Yang, P.;990
Wong, C.;991
Marchal, P.;992
Balarin, F.;993
Chan, S.C.;994
Shepard, K.L.;995
Beltrame, G.;996
Brandolese, C.;997
Fornaciari, W.;998
Salice, F.;999
Sciuto, D.;1000
Trianni, V.;1001
Raghunathan, V.;1002
Memik, G.;1003
Hu, W.;1004
Daems, W.;1005
Jianwen Zhu;1006
Rogers, E.S., Sr.;1007
Kozhaya, J.N.;1008
Aloul, F.A.;1009
Sakallah, K.A.;1010
Akturan, C.;1011
Jacome, M.F.;1012
Kanapka, J.;1013
Chauhan, P.;1014
Clarke, E.M.;1015
Jha, S.;1016
Kukula, J.;1017
Shiple, T.;1018
Veith, H.;1019
Wang, D.;1020
Devadas, S.;1021
Engels, D.;1022
Rudolph, L.;1023
Larsson, E.;1024
Peng, Z.;1025
Carlsson, G.;1026
Marculescu, D.;1027
Iyer, A.;1028
Kandemir, M.;1029
Sezer, U.;1030
Delaluz, V.;1031
Neumann, I.;1032
Kunz, W.;1033
Baumgartner, J.;1034
Jinsheng Xu;1035
Moon Jung Chung;1036
Verma, V.;1037
Dutt, S.;1038
Chandar, S.G.;1039
Mehendale, M.;1040
Govindarajan, R.;1041
Gopalakrishnan, P.;1042
Rutenbar, R.A.;1043
Hua Xiang;1044
Xiaoping Tang;1045
Daehong Kim;1046
Jinyong Jung;1047
Sunghyun Lee;1048
Jinhwan Jeon;1049
Kiyoung Choi;1050
Haihua Su;1051
Sinha, A.;1052
Chandrakasan, A.P.;1053
Krasnicki, M.J.;1054
Phelps, R.;1055
Hellums, J.R.;1056
McClung, M.;1057
Carley, L.R.;1058
Shen Lin;1059
Chang, N.;1060
Wu, K.;1061
Rakhmatov, D.N.;1062
Glebov, A.;1063
Gavrilov, S.;1064
Sirichotiyakul, S.;1065
Chanhee Oh;1066
Ogrenci-Memik, S.;1067
Chih-Wei Chang;1068
Chun-Gi Lyuh;1069
Taewhan Kim;1070
Madigan, C.F.;1071
Moskewicz, M.H.;1072
Kutzschebauch, T.;1073
Alba-Pinto, C.;1074
Mesman, B.;1075
Jess, J.;1076
Zhenhai Zhu;1077
Jingfang Huang;1078
Song, B.;1079
Rossello, J.L.;1080
Segura, J.;1081
Nak-Woong Eum;1082
Dian Zhou;1083
Xieting Ling;1084
Yevtushenko, N.;1085
Villa, T.;1086
Petrenko, A.;1087
Yonghee Im;1088
Xiaoyun Sun;1089
Seonki Kim;1090
Vinnakota, B.;1091
Victor, B.;1092
Ruiqi Tian;1093
San Millan, E.;1094
Entrena, L.;1095
Espejo, J.A.;1096
Ramey, C.;1097
Barner, C.;1098
Asher, D.;1099
Hoffmann, A.;1100
Schliebusch, O.;1101
Nohl, A.;1102
Braun, G.;1103
Wahlen, O.;1104
Meyr, H.;1105
Khatri, S.R.;1106
Haldar, M.;1107
Nayak, A.;1108
Choudhary, A.;1109
Ma, J.D.Z.;1110
Bobba, S.;1111
Aingaran, K.;1112
Liu, D.;1113
Ostapko, D.L.;1114
Soreff, J.;1115
Wong, C.K.;1116
Alpert, C.;1117
Bao Liu;1118
Leenaerts, D.;1119
Graeb, H.;1120
Zizala, S.;1121
Eckmueller, J.;1122
Antreich, K.;1123
Marculescu, R.;1124
Nandi, A.;1125
Lieverse, P.;1126
Stefanov, T.;1127
van der Wolf, P.;1128
Deprettere, E.;1129
Coelho, C.P.;1130
Stoffel, D.;1131
Kudlugi, M.;1132
Selvidge, C.;1133
Tessier, R.;1134
Xiaohai Wu;1135
Xianlong Hon;1136
Yici Ca;1137
Cheng, C.K.;1138
Jun Gu;1139
Dai, W.;1140
Parameswaran, S.;1141
McDonald, C.B.;1142
Bryant, R.E.;1143
Mo, F.;1144
Tabbara, A.;1145
Heydari, P.;1146
Hlavicka, J.;1147
Fiser, P.;1148
Hongchao Liu;1149
Xiaobo Hu;1150
Fang, J.;1151
Zhang, Y.;1152
Xiaojian Yang;1153
Faroe, O.;1154
Pisinger, D.;1155
Zachariasen, M.;1156
Vancorenland, P.;1157
Van der Plas, G.;1158
Steyaert, M.;1159
Zhanyuan Jiang;1160
Zhuo Li;1161
Weiping Shi;1162
Boning, D.;1163
Hakim, N.;1164
Tung-Chieh Chen;1165
Zhe-Wei Jiang;1166
Tien-Chang Hsu;1167
Hsin-Chen Chen;1168
Ortiz, S.;1169
Suaya, R.;1170
Min Xie;1171
Ki-Wook Kim;1172
Chuan Lin;1173
Zhaohui Fu;1174
Pan, D.Z.;1175
Villarubia, P.G.;1176
2015/06/23 15:04:49;1177
Bhardwaj, S.;1178
Ghanta, P.;1179
Xiaolue Lai;1180
Luican, I.I.;1181
Zhu, H.;1182
Balasa, F.;1183
Chiu, G.R.;1184
Singh, D.P.;1185
Manohararajah, V.;1186
Brown, S.D.;1187
Shih-Hsien Kuo;1188
Brayton, R.;1189
Samanta, R.;1190
Venkataraman, G.;1191
Sundararajan, P.;1192
Gayasen, A.;1193
Vijaykrishnan, N.;1194
Tuan, T.;1195
Zhong, X.;1196
Cheng-Zhong Xu;1197
Sheldon, D.;1198
Kumar, R.;1199
Tullsen, D.;1200
Lysecky, R.;1201
Venkataramani, G.;1202
Goldstein, S.C.;1203
Seok-Won Seong;1204
Mishra, P.;1205
Spindler, P.;1206
Johannes, F.M.;1207
Kumar, S.V.;1208
Kim, C.H.;1209
Nawale, V.;1210
Chen, T.W.;1211
Shuo Wang;1212
Lei Wang;1213
Julvez, J.;1214
Hester, P.;1215
Shuo Zhou;1216
Yi Zhu;1217
Yuanfang Hu;1218
Graham, R.;1219
Hutton, M.;1220
Chung-Kuan Cheng;1221
Wei, T.;1222
Kaijie Wu;1223
Han Liang;1224
Sharma, P.;1225
Mrabet, H.;1226
Marrakchi, Z.;1227
Souillot, P.;1228
Mehrez, H.;1229
Wan-Ping Lee;1230
Liu, H.-Y.;1231
Schirner, G.;1232
Domer, R.;1233
Tahoori, M.B.;1234
Jian-Jia Chen;1235
Tei-Wei Kuo;1236
Manolios, P.;1237
Srinivasan, S.K.;1238
Vroon, D.;1239
Sheini, H.M.;1240
Shih-Hsu Huang;1241
Chia-Ming Chang;1242
Yow-Tyng Nieh;1243
Yu Zhou;1244
Sokolov, D.;1245
McConaghy, T.;1246
Garg, Siddharth;1247
Labrecque, C.;1248
Parkhurst, J.;1249
Darringer, J.;1250
Grundmann, B.;1251
Kulkarni, S.H.;1252
Ghani, N.H.A.;1253
Yiping Fan;1254
Shinkai, K.;1255
Hashimoto, M.;1256
Kurokawa, A.;1257
Onoye, T.;1258
Chin-Hsien Wu;1259
Eric Wong;1260
Minz, J.;1261
Sheng-Chih Lin;1262
Mukherjee, R.;1263
Memik, S.O.;1264
Wei-Shen Wang;1265
Sungpack Hong;1266
Sungjoo Yoo;1267
HoonSang Jin;1268
Kyu-Myung Choi;1269
Jeong-Taek Kong;1270
Soo-Kwan Eo;1271
Choudhury, M.R.;1272
Quming Zhou;1273
Mohanram, K.;1274
Leventhal, S.;1275
Renshen Wang;1276
Rui Shi;1277
Cabodi, G.;1278
Murciano, M.;1279
Nocco, S.;1280
Quer, S.;1281
Chou, S.-J.;1282
Wei-Ting Tu;1283
Shun-Yen Lu;1284
Pei-Ying Hsieh;1285
Jing-Jia Liou;1286
Boser, B.E.;1287
Evmorfopoulos, N.;1288
Karampatzakis, D.;1289
Yeow Meng Chee;1290
Colbourn, C.J.;1291
Ling, A.C.H.;1292
Gang Wang;1293
Wenrui Gong;1294
Petranovic, D.;1295
Ganai, M.K.;1296
Minsik Cho;1297
Yonghong Yang;1298
Changyun Zhu;1299
Zhenyu Gu;1300
Li Shang;1301
Lee, L.;1302
Wang, Li.-C.;1303
Murgan, T.;1304
Momeni, M.;1305
Garcia Ortiz, A.;1306
Glesner, M.;1307
Bokor, J.;1308
Min Pan;1309
Jangkrajarng, N.;1310
Lihong Zhang;1311
Kohagen, N.;1312
Shi, C.-J.R.;1313
Crocker, M.;1314
Lieberman, M.;1315
Tom, M.;1316
Leong, D.;1317
Lemieux, G.;1318
Bo Hu;1319
Xin Yuan;1320
Kuang-Yao Lee;1321
Kai-Yuan Chao;1322
Hung, W.-L.;1323
Xiaoxia Wu;1324
Ampalam, M.;1325
Singh, M.;1326
Muller, D.;1327
Mueller, W.;1328
Rosti, A.;1329
Bocchio, S.;1330
Riccobene, E.;1331
Scandurra, P.;1332
Dehaene, W.;1333
Vanderperren, Y.;1334
Little, S.;1335
Seegmiller, N.;1336
Walter, D.;1337
Myers, C.;1338
Yoneda, T.;1339
Dhiman, G.;1340
Rosing, T.S.;1341
Rao, R.R.;1342
Mondal, S.;1343
Isaksen, B.;1344
Maynard, D.N.;1345
Stitt, G.;1346
Najjar, W.;1347
Sinha, D.;1348
Khalil, D.E.;1349
Yan, T.;1350
Murata, H.;1351
Ting Mei;1352
Jabir, A.M.;1353
Pradhan, D.K.;1354
Mathew, J.;1355
Frank, D.J.;1356
Toma, Dorel;1357
Een, N.;1358
Bulovi, V.;1359
Kymissis, I.;1360
Nausieda, I.;1361
Ryu, K.;1362
Wang, A.;1363
Akinwande, A.I.;1364
Sodini, C.G.;1365
Stevens, K.S.;1366
Ramalingam, A.;1367
Carmona, J.;1368
Takada, Y.;1369
Peper, F.;1370
Ozev, S.;1371
Redmond, K.B.;1372
Ahmed, N.;1373
Tehranipoor, M.;1374
Jayaram, V.;1375
Jung Hwan Choi;1376
Meterelliyoz, M.;1377
Murthy, Jayathi;1378
Rakhmatov, D.;1379
Jayakumar, N.;1380
Gulati, K.;1381
Sprintson, A.;1382
Chen, Kangsheng;1383
Ward, D.;1384
Yu-Min Kuo;1385
Yue-Lung Chang;1386
Ozturk, O.;1387
Chen, Gu.;1388
Karakoy, M.;1389
De Bernardinis, F.;1390
Nuzzo, P.;1391
Vincentelli, A.S.;1392
Feng Shi;1393
Makris, Y.;1394
Huan Ren;1395
Yuan, F.;1396
Suthar, V.;1397
Jie Deng;1398
Arash;1399
Hazeghi;1400
Krishnamohan, Tejas;1401
Wan, G.C.;1402
Varada, R.;1403
Sriram, M.;1404
Chou, K.;1405
Guzzo, J.;1406
Min Ni;1407
Meloni, P.;1408
Carta, Salvatore;1409
Raffo, L.;1410
Asadi, H.;1411
Singhal, R.;1412
Gwan Choi;1413
Mahapatra, R.;1414
Fazzi, A.;1415
Magagni, L.;1416
De Dominicis, M.;1417
Zoffoli, P.;1418
Canegallo, R.;1419
Rolandi, P.L.;1420
Guerrieri, R.;1421
Smart, D.;1422
Madigan, C.;1423
Bulovic, V.;1424
Ho, J.;1425
Xiaoyao Liang;1426
Brooks, D.;1427
Kiehl, Richard A.;1428
Gill, G.;1429
Hansen, J.;1430
Najibi, M.;1431
Salehi, M.;1432
Kusha, A.A.;1433
Fakhraie, S.M.;1434
Pedram, H.;1435
Chopra, K.;1436
Bo Zhai;1437
Bin Zhang;1438
Arapostathis, A.;1439
Ching, R.L.S.;1440
Leung, K.C.K.;1441
Chen, N.;1442
Rachlin, E.;1443
Savage, J.E.;1444
Jariwala, D.;1445
Lillis, J.;1446
Yiu-Cheong Tam;1447
Yao, H.;1448
Hong, X.;1449
Cai, Y.;1450
Hong Li;1451
Witvrouw, A.;1452
Shi, S.X.;1453
Peng Yu;1454
Xin Jia;1455
Cline, B.;1456
Mani, M.;1457
Toi, T.;1458
Nakamura, N.;1459
Kato, Y.;1460
Awashima, T.;1461
Wakabayashi, K.;1462
Li Jing;1463
Ghosh, S.;1464
Taylor, B.;1465
YuTsun Chien;1466
2015/06/23 15:05:25;1467
Xiong, J.;1468
Abbaspour, S.;1469
Hathaway, D.J.;1470
Wang, R.;1471
Panda, R.;1472
Yang Yi;1473
Sarin, V.;1474
Mogal, H.D.;1475
Haifeng Qian;1476
Vytyaz, I.;1477
Lee, D.C.;1478
Hanumolu, P.K.;1479
Un-Ku Moon;1480
Mayaram, K.;1481
Pakbaznia, E.;1482
Fallah, F.;1483
Yong Zhan;1484
Tianpei Zhang;1485
Jingyu Xu;1486
Chiang, C.C.;1487
Ruiming Chen;1488
Chen Dong;1489
Tanachutiwat, S.;1490
Wang, Wei;1491
Huebbers, F.;1492
Dasdan, A.;1493
Sekar, D.C.;1494
Naeemi, A.;1495
Sarvari, R.;1496
Davis, J.A.;1497
Meindl, J.D.;1498
Lei Cheng;1499
Govig, J.;1500
Yan Lin;1501
Kuo-Hua Wang;1502
Chung-Ming Chan;1503
I-Jye Lin;1504
Pingqiang Zhou;1505
Yuchun Ma;1506
Zhouyuan Li;1507
Xianlong Hong;1508
Shih, V.;1509
Ben Jamaa, M.H.;1510
Moselund, K.E.;1511
Bouvet, D.;1512
Ionescu, A.M.;1513
Weerasekera, R.;1514
Li-Rong Zheng;1515
Pamunuwa, D.;1516
Tenhunen, H.;1517
Huang-Yu Chen;1518
Sheng-Lung Wang;1519
Ferri, C.;1520
Reda, S.;1521
Bahar, R.I.;1522
Wenping Wang;1523
Zile Wei;1524
Shengqi Yang;1525
Karakonstantis, G.;1526
Banerjee, N.;1527
Chakrabarti, C.;1528
Sushu Zhang;1529
Feng Wang;1530
Nicopoulos, C.;1531
Sungmin Cho;1532
Biswas, S.;1533
Chong, F.T.;1534
Metodi, T.S.;1535
Gandikota, R.;1536
Becer, M.;1537
Joao Geada;1538
Kundu, S.;1539
Lerner, S.;1540
Mutyam, M.;1541
Kitchen, N.;1542
Kin Cheong Sou;1543
Megretski, A.;1544
Byungsub Kim;1545
Stojanovic, V.;1546
Kroening, D.;1547
Seshia, S.A.;1548
Yablonovitch, E.;1549
Khandelwal, V.;1550
Srivastava, A.;1551
Ghiasi, S.;1552
Viamontes, G.F.;1553
Mangassarian, H.;1554
Safarpour, S.;1555
Benedetti, M.;1556
Smith, D.;1557
Grosse, D.;1558
Kai-Hui Chang;1559
Joshi, V.;1560
Taemin Kim;1561
Xun Liu;1562
Po-Yuan Chen;1563
Kuan-Hsien Ho;1564
Bond, B.N.;1565
Bufistov, D.;1566
Sapatnekar, S.;1567
Jia Wang;1568
Das, D.;1569
Morishima, S.;1570
Yamamoto, M.;1571
Fukunaga, M.;1572
Seongmoon Wang;1573
Wen-Long Wei;1574
Gopalakrishnan, S.;1575
Meredith, M.B.;1576
Enescu, F.;1577
Jiang, J.R.;1578
Nakhla, N.;1579
Nakhla, M.;1580
Achar, R.;1581
Gan, H.;1582
Dan Jiao;1583
Abdollahi, A.;1584
Kunhyuk Kang;1585
Sang Phill Park;1586
Alam, M.A.;1587
Hao Fang;1588
Chenguang Tong;1589
Bo Yao;1590
Xiaodi Song;1591
Xu Cheng;1592
Das, S.;1593
Trimberger, S.;1594
Chih-Chun Lee;1595
Yi Wang;1596
Dan Zhao;1597
Turgay, K.;1598
Chia-Yi Lin;1599
Chao Wang;1600
Hyondeuk Kim;1601
Nopper, T.;1602
Ping-Hung Yuh;1603
Ferzli, I.A.;1604
Kruse, L.;1605
Todri, A.;1606
Fan Mo;1607
Santambrogio, M.D.;1608
Rana, V.;1609
Acar, U.A.;1610
Mitev, A.;1611
Ganesan, D.;1612
Shanmugasundaram, D.;1613
Villarrubia, P.G.;1614
Chunchen Liu;1615
Krishnamurthy, S.;1616
Mahmoodi, H.;1617
Kai Sun;1618
Sorensen, D.C.;1619
McGee, P.B.;1620
Nowick, S.M.;1621
Jantsch, A.;1622
Ning Mi;1623
Pu Liu;1624
Jian Cui;1625
Jieyi Long;1626
Ku, Ja Chun;1627
McAndrew, Colin;1628
Qiang Ma;1629
Saeedi, M.;1630
Sedighi, M.;1631
Zamani, M.S.;1632
Jaeha Kim;1633
Jones, K.D.;1634
Horowitz, M.A.;1635
Lu, K.;1636
Kun Yuan;1637
Jongyoon Jung;1638
Ya-Ting Chang;1639
Marek-Sadovvska, M.;1640
Chen, G.K.;1641
Mudge, T.;1642
Nam Sung Kim;1643
Gray, M.S.;1644
Kashyap, C.;1645
Menezes, N.;1646
Chiprout, E.;1647
Pathak, M.;1648
Cheng-Hong Li;1649
Carloni, L.P.;1650
Da-Cheng Juan;1651
Shih-Lun Huang;1652
Kai-Chi Hsu;1653
Meng-Xiang Li;1654
Yung-Ta Li;1655
Zhaojun Bai;1656
Yangfeng Su;1657
Chun-Ta Chu;1658
Xinyi Zhang;1659
Tom Tong Jing;1660
Karuri, K.;1661
Chattopadhyay, A.;1662
Hohenauer, M.;1663
Huafeng Zhang;1664
Marefat, M.;1665
Dongsheng Ma;1666
Chavet, C.;1667
Andriamisaina, C.;1668
Coussy, P.;1669
Casseau, E.;1670
Juin, E.;1671
Urard, P.;1672
Martin, E.;1673
Yuhong Fu;1674
Reschke, B.;1675
Sundareswaran, S.;1676
Iwagaki, T.;1677
Ohtake, S.;1678
Kaneko, M.;1679
Fujiwara, H.;1680
Werber, J.;1681
Rautenbach, D.;1682
Szegedy, C.;1683
Pun, K.P.;1684
Jintae Kim;1685
Jhaveri, R.;1686
Woo, Jason;1687
Yang, C.-K.K.;1688
Dam Sunwoo;1689
Joonsoo Kim;1690
Reinhart, W.H.;1691
Johnson, D.E.;1692
Zheng Xu;1693
Jaehyun Kim;1694
Popovich, M.;1695
Friedman, E.G.;1696
Secareanu, R.M.;1697
Hartin, O.L.;1698
Yen-Pin Chen;1699
Jia-Wei Fang;1700
Guo Yu;1701
Devanathan, V.R.;1702
Parekhji, R.;1703
Iyengar, V.;1704
Venkatesan, S.;1705
Lackey, D.;1706
Habitz, P.;1707
Xiaojun Guo;1708
Guangyu Yao;1709
Xiaoli Xu;1710
Wenjiang Liu;1711
Tao Liu;1712
2015/06/23 15:03:45;1713
Chmelar, E.;1714
Patel, K.;1715
Chen Li;1716
Madden, P.H.;1717
Janapsatya, A.;1718
Ignjatovic&#x0301;1719
, A.;1720
Tsung-Hao Chen;1721
Jeng-Liang Tsai;1722
Charlie C-P Chen;1723
Koenemann, B.;1724
Young-Il Kim;1725
Wai Sum Mong;1726
Yamaguchi, J.;1727
Onodera, Hidetoshi;1728
Bernstein, A.;1729
Burton, M.;1730
Ghenassia, F.;1731
Huang, R.;1732
De, V.;1733
Zafalon, R.;1734
Li-C Wang;1735
Freund, R.W.;1736
Fei Su;1737
Tokiharu Miyoshi;1738
Laung-Terng Wang;1739
Saluja, K.K.;1740
Kinoshita, K.;1741
Chandra, V.;1742
Schmit, H.;1743
Xu, A.;1744
Jingcao Hu;1745
Boyd, S.;1746
Worm, F.;1747
Thiran, P.;1748
Pfeiffer, A.J.;1749
Mukherjee, T.;1750
Hauan, Steinar;1751
Fang Liu;1752
Brooke, M.;1753
Rickert, P.;1754
Anderson, J.H.;1755
Keller, I.;1756
Tseng, K.;1757
Verghese, Nishath;1758
Cheung, N.;1759
Zuchowski, P.S.;1760
Habitz, P.A.;1761
Hayes, J.D.;1762
Oppold, J.H.;1763
Omedes, O.;1764
Robert, M.;1765
Ramdani, M.;1766
Clarke, E.;1767
Maruyama, D.;1768
Kanuma, A.;1769
Mochiyama, T.;1770
Komatsu, H.;1771
Sugiyama, Y.;1772
Ito, N.;1773
Restle, P.;1774
Shepard, K.;1775
Jian Wang;1776
Andrei, A.;1777
Schmitz, M.;1778
Eles, P.;1779
Zebo Peng;1780
Al Hashimi, B.M.;1781
Jinfeng Liu;1782
Chou, P.H.;1783
Hurst, Aaron P.;1784
Chong, P.;1785
Wenjing Rao;1786
Su, G.;1787
Khasidashvili, Z.;1788
Skaba, Marcelo;1789
Kaiss, D.;1790
Hanna, Z.;1791
Ming Zhang;1792
Karandikar, S.K.;1793
Ismail, Y.I.;1794
Amin, C.S.;1795
Chunsheng Liu;1796
Lin Zhong;1797
Wolfe, G.;1798
Cohn, J.;1799
Kawa, J.;1800
Rao, R.;1801
Kangmin Lee;1802
Se-Joong Lee;1803
Hoi-Jun Yoo;1804
Li, Gang;1805
Aluru, N.R.;1806
De Bernarclinis, F.;1807
Gambini, S.;1808
Vincis, R.;1809
Svelto, F.;1810
Castello, R.;1811
Davoodi, A.;1812
Kapoor, A.;1813
Durairaj, V.;1814
Feldmann, P.;1815
Hosangadi, A.;1816
Wang, J.;1817
Samaan, S.B.;1818
Ma, J.D.;1819
Dong Hyun Baik;1820
Chen, C.C.-P.;1821
Zhijian Lu;1822
Wei Huang;1823
Stan, M.;1824
Skadron, K.;1825
Jaeseo Lee;1826
Vandenberghe, L.;1827
Lavin, M.;1828
Northrop, G.;1829
Gupta, S.;1830
Krogh, B.H.;1831
Cheng-Tao Hsieh;1832
Jian-Cheng Lin;1833
Yajun Ran;1834
Zhu, D.;1835
Melhem, R.;1836
Mosse&#x0301;1837
, D.;1838
Basu, P.;1839
Dasgupta, P.;1840
Chakrabarti, P.P.;1841
Mohan, C.R.;1842
Armoni, R.;1843
Heald, R.;1844
Wang, P.;1845
Osler, P.J.;1846
Bjesse, P.;1847
Boralv, A.;1848
Evmorfopoulos, N.E.;1849
Karampatzakis, D.P.;1850
Stamoulis, G.I.;1851
Ahmand, S.;1852
Arslan, B.;1853
Rajamani, S.K.;1854
Fei Li;1855
Teslenko, M.;1856
Dubrova, E.;1857
Yang Xu;1858
Stehr, G.;1859
Choudhuri, S.;1860
Fahim Ali, M.;1861
Smith, A.;1862
Abadir, M.;1863
Byungtae Kang;1864
Irwin, M.J.;1865
Kong, S.;1866
McDermott, M.;1867
